Index,Gold
432.00029000000006,1
366.00025,1
477.00042,1
111.00005,1
468.00022,1
482.00002,1
533.00013,1
3.00033,1
483.00005999999996,1
475.00043,1
357.00297,1
208.00053,1
485.00052999999997,1
248.00012,1
404.00001000000003,1
67.0001,1
255.00002,1
372.00012999999996,1
209.00011999999998,1
127.00015,1
316.00068999999996,1
322.00005,1
555.00049,1
229.00037000000003,1
497.00015,1
305.0001,1
205.00001,1
494.00005,1
473.00018,1
209.00043,1
107.00008000000001,1
485.00019000000003,1
303.00038,1
246.00012,1
12.000589999999999,1
571.00007,1
71.00007,1
357.00068999999996,1
280.00011,1
467.00018,1
548.00025,1
477.00052,1
352.0001,1
375.00038,1
316.00038,1
375.00075,1
550.00022,1
384.00004,1
12.00045,1
97.00008000000001,1
8.000160000000001,1
266.00011,1
132.00023000000002,1
581.00012,1
442.00012000000004,1
95.001,1
548.00039,1
208.00068000000002,1
495.00034000000005,1
253.00014,1
491.00005,1
507.00010999999995,1
455.00004,1
532.00008,1
357.0013,1
376.00002,1
540.00004,1
71.00005999999999,1
91.00001,1
100.00027,1
218.00003999999998,1
357.00011,1
65.00014,1
174.00002,1
447.00004,1
229.00012999999998,1
485.00055,1
585.0002099999999,1
244.00012,1
220.00012,1
422.00001,1
165.00007,1
250.00009,1
47.000040000000006,1
231.00042000000002,1
435.00023,1
301.0002,1
530.00001,1
111.00008000000001,1
590.00023,1
231.00072000000003,1
270.00005,1
323.00002,1
380.00005,1
140.00021,1
260.00015,1
31.000040000000002,1
37.000040000000006,1
367.00037000000003,1
270.0001,1
31.000059999999998,1
301.00026,1
70.00005,1
390.00006,1
352.00043,1
305.00019,1
138.0003,1
89.00013,1
367.00065,1
243.00012999999998,1
18.00005,1
208.0001,1
3.00031,1
400.0001,1
432.0005,1
516.00006,1
95.00057,1
111.00015,1
370.00041,1
295.00012999999996,1
523.00011,1
186.00001,1
452.00030999999996,1
202.00028,1
300.00027,1
590.00045,1
249.00002999999998,1
303.00088,1
539.00013,1
38.00036,1
500.00001,1
4.0003400000000005,1
8.00005,1
119.00022,1
137.00013,1
259.00003,1
179.00008,1
173.00001,1
318.0001,1
157.00003999999998,1
195.00003999999998,1
303.00068999999996,1
183.00018,1
489.00055999999995,1
581.00032,1
124.00008999999999,1
229.00014,1
485.00045,1
485.0012,1
521.0001900000001,1
501.0002,1
485.00119000000007,1
504.0001,1
262.0004,1
47.000029999999995,1
582.0001900000001,1
273.00014,1
496.00015999999994,1
160.00021999999998,1
20.00005,1
235.00009,1
258.00006,1
357.00275,1
528.00001,1
511.00012999999996,1
322.00003,1
4.0000599999999995,1
155.00032,1
578.00003,1
502.00009000000006,1
224.00014,1
478.00017,1
78.00009,1
230.00002999999998,1
267.00025,1
250.00011,1
479.00007,1
38.00011,1
330.00015,1
73.00010999999999,1
231.0005,1
546.00014,1
231.00043,1
206.00008,1
367.00035,1
287.00007,1
292.00032999999996,1
234.00027000000003,1
170.00041000000002,1
404.00009,1
588.00012,1
238.00222999999997,1
170.00017,1
367.00048,1
50.000040000000006,1
208.00054,1
25.00015,1
571.00028,1
555.00042,1
256.00065,1
469.00021,1
68.0001,1
288.00005,1
238.00275,1
104.00004,1
357.00061,1
271.00003,1
426.0002,1
231.00055,1
357.00059,1
386.00026,1
56.0006,1
201.00001,1
90.00023,1
140.00018,1
496.00024,1
532.0002,1
587.00005,1
312.0001,1
585.00017,1
221.00017000000003,1
171.00005,1
157.00008,1
216.00017000000003,1
256.00052,1
430.00005,1
238.00212000000002,1
475.00118,1
45.000040000000006,1
324.00005,1
377.00005,1
295.00054,1
359.00025,1
95.00067,1
14.000010000000001,1
557.00008,1
475.00119000000007,1
453.00025999999997,1
262.00035,1
440.00007999999997,1
481.00002,1
64.00032,1
262.00113999999996,1
467.00007,1
46.00013,1
375.00023,1
148.00015,1
285.0001,1
284.00022,1
83.00015,1
64.00001999999999,1
505.00052999999997,1
329.00043,1
388.0002,1
485.00137,1
432.0004,1
234.00019,1
8.00003,1
485.00035999999994,1
469.0001,1
162.0001,1
448.00021,1
229.00017000000003,1
475.00075,1
462.00001,1
533.0002099999999,1
564.00027,1
71.00027,1
485.00167999999996,1
485.00127000000003,1
142.00001,1
303.0004,1
310.00029,1
563.00008,1
303.00084,1
238.00043,1
367.00042,1
242.00024,1
238.00247000000002,1
301.00012999999996,1
144.00041000000002,1
86.00001999999999,1
190.00003999999998,1
196.00007,1
375.00065,1
60.000040000000006,1
590.00025,1
238.00255,1
555.0002900000001,1
505.00021,1
12.00077,1
64.0001,1
132.00031,1
298.00007,1
42.000009999999996,1
148.00013,1
181.00009,1
430.00003,1
562.00015,1
582.00003,1
305.00009,1
170.00008,1
505.00007,1
324.00001000000003,1
388.00015,1
76.00014,1
171.00025,1
399.00035,1
8.00013,1
555.0001599999999,1
220.00015,1
250.0001,1
342.00022,1
462.00003,1
267.00009,1
280.00002,1
434.00024,1
238.00207999999998,1
475.00060999999994,1
209.00041000000002,1
585.0001,1
367.0001,1
238.00287000000003,1
242.00027000000003,1
308.00004,1
435.00010999999995,1
473.00002,1
404.00034,1
283.00007999999997,1
394.00049,1
238.00124,1
202.00031,1
196.00003,1
135.00011,1
488.00002,1
14.00009,1
276.0003,1
255.00009,1
212.00005,1
5.00009,1
561.00003,1
291.00004,1
518.00009,1
333.00007999999997,1
375.00056,1
3.00025,1
273.00003,1
157.00024,1
582.00004,1
271.00012999999996,1
496.00002,1
368.00002,1
542.00005,1
408.00002,1
190.00026,1
61.00009,1
31.000529999999998,1
247.00012999999998,1
294.00009,1
402.00009,1
171.00028,1
329.00005,1
277.00005,1
391.00005,1
95.00001,1
157.00003,1
65.00049,1
146.00002,1
467.00009000000006,1
358.00007999999997,1
271.00021,1
509.00005999999996,1
145.00002,1
105.0001,1
590.00035,1
95.00098,1
36.00002,1
303.00042,1
262.00142,1
372.00009,1
480.00015,1
132.00108999999998,1
474.00002,1
298.00007999999997,1
278.00009,1
385.00003,1
432.00005,1
520.00003,1
477.00032999999996,1
262.001,1
527.00023,1
467.00042,1
95.00074000000001,1
328.00002,1
497.00019000000003,1
363.00026,1
391.00016,1
114.00003999999998,1
157.00042,1
315.00012000000004,1
142.00006000000002,1
363.00027,1
453.00005999999996,1
566.0000200000001,1
488.00005,1
345.00077999999996,1
511.00018,1
206.00005,1
208.00078,1
378.00002,1
78.00005999999999,1
208.00066999999999,1
542.00023,1
375.00035,1
161.00009,1
61.00006,1
186.00011999999998,1
132.00105,1
564.00042,1
243.00019,1
314.00001000000003,1
357.00022,1
185.0001,1
152.00003,1
286.00007999999997,1
147.00013,1
98.00021,1
130.00011999999998,1
548.00036,1
270.00001000000003,1
25.00003,1
11.00002,1
160.00011,1
262.00077999999996,1
394.00023999999996,1
237.00007000000002,1
330.00007,1
247.0001,1
540.00005,1
238.00253999999998,1
530.00003,1
318.00003,1
229.0003,1
264.00032999999996,1
56.00063000000001,1
434.00001,1
123.00017,1
145.00003,1
386.00027,1
581.00007,1
94.0001,1
410.00001000000003,1
90.00013,1
155.00025,1
398.00005,1
139.00003999999998,1
467.00005,1
238.00208999999998,1
580.00006,1
3.00013,1
77.00005,1
353.00007999999997,1
301.00017,1
452.0002,1
581.00009,1
485.00025999999997,1
164.00003,1
524.00011,1
13.00024,1
155.00026,1
449.00010999999995,1
31.000020000000003,1
130.00017,1
369.00009,1
121.00001999999999,1
365.00004,1
555.00014,1
108.00021000000001,1
132.00093,1
100.00001,1
489.00023,1
146.00015,1
502.00015,1
151.00003999999998,1
375.00012000000004,1
221.00035,1
157.00038999999998,1
427.00015999999994,1
208.0009,1
304.00021,1
329.00023,1
553.00015,1
475.00029000000006,1
216.00012,1
133.00002,1
105.00001999999999,1
425.00009000000006,1
425.00005,1
31.00055,1
350.00005,1
555.00008,1
582.00005,1
247.00015,1
346.00014,1
326.00023,1
146.00003,1
544.00034,1
230.00021,1
367.00041,1
46.000029999999995,1
252.00024,1
508.00028,1
509.00005,1
468.00004,1
497.00063,1
76.00001,1
475.00105999999994,1
248.00003999999998,1
451.00037000000003,1
200.00011999999998,1
231.00067,1
402.0002,1
99.00012,1
564.0001,1
413.00004,1
170.00034,1
276.0002,1
85.00005,1
65.00046,1
525.00004,1
581.00011,1
208.00033,1
53.00018000000001,1
303.00074,1
261.00032999999996,1
59.00014,1
1.00013,1
157.00031,1
549.00006,1
262.00019,1
31.000090000000004,1
379.00007999999997,1
276.00022,1
391.00002,1
538.00003,1
237.00016000000002,1
454.00012999999996,1
38.00042,1
157.00051000000002,1
192.00007,1
262.00018,1
56.000280000000004,1
587.00004,1
296.00001000000003,1
475.00039000000004,1
167.00005,1
512.00007,1
33.00009,1
544.00042,1
238.00139,1
198.00006000000002,1
90.00003000000001,1
247.00014,1
382.00002,1
432.00049,1
497.00075999999996,1
508.00014000000004,1
485.00047,1
17.000120000000003,1
435.00024,1
89.00007,1
90.0002,1
350.00012000000004,1
542.0000200000001,1
521.0001,1
155.00019,1
512.00017,1
468.00017,1
312.00012000000004,1
589.00034,1
116.00008999999999,1
335.00007,1
134.0001,1
346.00018,1
582.0001,1
18.00001,1
33.00031,1
357.00158999999996,1
446.00007,1
453.00015,1
497.00034000000005,1
508.00001,1
505.00041,1
293.00004,1
485.00028,1
452.0004,1
89.00001999999999,1
559.00009,1
56.001059999999995,1
573.0002400000001,1
459.00002,1
561.00023,1
301.00027,1
227.0001,1
271.00002,1
337.00012000000004,1
564.00034,1
540.00006,1
344.00004,1
439.00005,1
91.00001999999999,1
221.00027000000003,1
349.00002,1
305.00016,1
301.00015,1
420.00057000000004,1
442.00034000000005,1
117.00018,1
256.00001000000003,1
447.0001,1
58.000080000000004,1
233.00003999999998,1
36.00025,1
238.00085,1
548.0002,1
581.0001599999999,1
41.000029999999995,1
446.00007999999997,1
363.00022,1
100.00008000000001,1
139.00001,1
534.0004299999999,1
376.00012000000004,1
238.00257000000002,1
352.0003,1
310.00005,1
571.0002,1
177.00003,1
501.00001,1
557.00013,1
553.0003,1
425.0003,1
256.00059,1
564.00035,1
31.0005,1
216.00014,1
37.00007,1
302.00001000000003,1
171.00033,1
262.00122999999996,1
231.00052000000002,1
406.00003,1
146.00013,1
207.00037,1
529.00006,1
302.00007999999997,1
454.00015999999994,1
480.00005,1
261.00022,1
485.00145,1
403.00012999999996,1
357.00102000000004,1
540.00011,1
170.00037,1
118.00018,1
1.00009,1
32.00005,1
5.00012,1
386.00003,1
527.00012,1
137.00007,1
357.00034,1
487.00015,1
397.00007999999997,1
582.00011,1
291.00007999999997,1
56.000890000000005,1
366.00017,1
148.00005,1
539.00008,1
256.00004,1
464.00022,1
347.00021,1
532.0001599999999,1
420.00059000000005,1
207.00021,1
467.00015999999994,1
211.00003999999998,1
12.000639999999999,1
208.00056999999998,1
168.0001,1
410.00007,1
417.00003,1
498.00007,1
33.00028,1
12.000210000000001,1
445.00004,1
229.00021,1
526.0002099999999,1
123.00016000000001,1
485.00190999999995,1
132.00018,1
316.0004,1
388.00025,1
381.00002,1
150.00007,1
134.00008,1
177.00005,1
548.0002900000001,1
394.00063,1
357.00081,1
262.00002,1
228.00002999999998,1
335.00007999999997,1
140.00011999999998,1
295.0008,1
475.0011,1
367.00075,1
468.0001,1
485.00189000000006,1
499.00005,1
447.00002,1
383.00007,1
419.00017,1
136.00021999999998,1
35.00015,1
428.00003,1
357.00277,1
490.00032999999996,1
485.00173,1
497.0011,1
548.00023,1
505.00048,1
56.000409999999995,1
155.00013,1
12.00005,1
132.00113000000002,1
369.00005,1
175.00021999999998,1
345.00082000000003,1
357.0014,1
497.00005,1
451.00015,1
550.00014,1
5.00014,1
182.00001,1
116.00001999999999,1
525.00014,1
342.00006,1
35.00002,1
276.00011,1
209.00003999999998,1
287.00025,1
357.00196,1
590.0001900000001,1
98.00009,1
12.00048,1
229.00031,1
480.00009000000006,1
193.00005,1
375.00052999999997,1
317.00015,1
201.00018,1
399.00012999999996,1
475.00111,1
329.00035,1
244.00037999999998,1
357.00083,1
340.00007999999997,1
357.0007,1
56.000919999999994,1
208.00002,1
242.00016000000002,1
563.00009,1
197.00005,1
267.0001,1
394.00048,1
262.0002,1
553.00011,1
262.00007,1
367.00034,1
261.00048,1
489.00005,1
420.00004,1
58.00006,1
303.00041,1
31.00024,1
542.0002599999999,1
118.00007,1
64.00008000000001,1
161.00014,1
95.00017,1
165.00005,1
176.00003999999998,1
330.00018,1
267.00027,1
71.00041,1
476.00019000000003,1
441.00001,1
533.00022,1
217.00012,1
119.00011,1
370.00055,1
404.00039,1
534.00013,1
370.00052999999997,1
95.00039,1
475.00017,1
510.00044,1
357.00288,1
505.00046,1
150.00033,1
434.00025999999997,1
432.00038,1
247.00001,1
127.00006,1
357.00229,1
186.00015,1
495.0002,1
445.00005,1
157.00016000000002,1
256.00027,1
531.00009,1
75.0003,1
261.00021,1
350.0001,1
525.00005,1
360.00005,1
480.00002,1
15.00012,1
105.00013,1
586.00012,1
572.0002599999999,1
160.00018,1
476.00004,1
468.00007999999997,1
502.00018,1
143.00006000000002,1
295.00032999999996,1
352.00035,1
506.00019000000003,1
510.00049,1
352.00005,1
187.00002,1
142.00011999999998,1
464.00021,1
367.00023999999996,1
65.00026,1
137.00005,1
65.00001999999999,1
87.00009,1
238.00118999999998,1
100.00025,1
582.00013,1
276.00005,1
182.00003999999998,1
427.00022,1
3.0001700000000002,1
94.00001,1
583.0000200000001,1
529.00007,1
363.00015,1
256.00049,1
364.00016,1
34.000040000000006,1
431.00004,1
292.00006,1
477.00050999999996,1
209.00042,1
510.00050999999996,1
238.0031,1
501.00007,1
485.00041,1
497.00085,1
63.00003,1
285.00018,1
124.00018,1
346.00004,1
284.00004,1
420.0004,1
357.00292,1
370.00039,1
280.00007,1
89.00005,1
556.00012,1
347.00011,1
510.00057000000004,1
258.00005,1
210.00012999999998,1
87.00004,1
378.00001000000003,1
46.00008,1
135.00014,1
589.00023,1
142.00013,1
190.00009,1
410.00005,1
572.00015,1
120.00011,1
132.00062,1
153.00015,1
258.00007999999997,1
432.00003,1
34.00008,1
57.000040000000006,1
382.0001,1
295.00042,1
118.00011,1
433.00017,1
541.00005,1
434.00012000000004,1
485.0009,1
225.00006000000002,1
91.00009,1
